Room ID,Capacity,Location,Status,Price
FACADE-P-1764654850968,5,L,ENABLED,99.99
FACADE-A1-1764654850972,5,L,DISABLED,10.0
FACADE-A2-1764654850972,5,L,DISABLED,10.0
FACADE-G-1764654850977,5,L,ENABLED,10.0
61,2,DisableTest,ENABLED,10.0
62,5,DetailTestRoom,ENABLED,100.0
63,5,TestLoc,ENABLED,50.0
64,5,ConflictRoom,ENABLED,100.0
65,5,CancelTestRoom,ENABLED,100.0
66,5,CheckoutTestRoom,ENABLED,100.0
67,5,CheckInTestRoom,ENABLED,100.0
FACADE-AR-1764654851012,5,L,READY_FOR_ENABLE,10.0
68,5,DetailTestRoom,ENABLED,100.0
69,5,ConflictRoom,ENABLED,100.0
70,5,TestLoc,ENABLED,50.0
71,5,CancelTestRoom,ENABLED,100.0
72,5,CheckoutTestRoom,ENABLED,100.0
73,5,CheckInTestRoom,ENABLED,100.0
STATE-E-1764654853063,30,State Lab,ENABLED,100.0
74,10,Test Location,ENABLED,100.0
FACADE-P-1764654853107,5,L,ENABLED,99.99
FACADE-G-1764654853112,5,L,ENABLED,10.0
75,2,DisableTest,ENABLED,10.0
76,5,DetailTestRoom,ENABLED,100.0
77,5,ConflictRoom,ENABLED,100.0
78,5,TestLoc,ENABLED,50.0
79,5,CancelTestRoom,ENABLED,100.0
80,5,CheckoutTestRoom,ENABLED,100.0
81,5,CheckInTestRoom,ENABLED,100.0
82,5,CheckoutTestRoom,ENABLED,100.0
83,5,CheckInTestRoom,ENABLED,100.0
84,5,CancelTestRoom,ENABLED,100.0
STATE-E-1764654854349,30,State Lab,ENABLED,100.0
FACADE-A1-1764654854393,5,L,DISABLED,10.0
FACADE-A2-1764654854393,5,L,DISABLED,10.0
STATE-D-1764654854480,30,State Lab,DISABLED,100.0
STATE-R-1764654854483,30,State Lab,READY_FOR_ENABLE,100.0
FACADE-D-1764654854486,5,L,DISABLED,10.0
FACADE-A1-1764654854490,5,L,DISABLED,10.0
FACADE-A2-1764654854490,5,L,DISABLED,10.0
85,2,DisableTest,ENABLED,10.0
1,5,Loc1,DISABLED,10.0
86,5,CheckoutTestRoom,ENABLED,100.0
FACADE-DET-1764654856647,5,L,DISABLED,10.0
FACADE-DET-1764654856693,5,L,DISABLED,10.0
FACADE-D-1764654856740,5,L,DISABLED,10.0
